timestamp,user_id,department,location,resource_accessed,failed_logins,privilege_escalation,mfa_bypass,final_risk_score,final_risk_tier
2024-06-28 02:08:00,user_027,IT,Unknown,admin_panel,5,1,0,100,Critical
2024-06-17 02:39:00,user_040,Finance,London,database,10,1,0,100,Critical
2024-06-16 02:41:00,user_026,Finance,Unknown,database,9,1,1,100,Critical
2024-06-14 23:52:00,user_041,Sales,Unknown,database,8,0,1,100,Critical
2024-06-10 02:43:00,user_001,Finance,Unknown,admin_panel,9,0,1,100,Critical
2024-06-10 02:26:00,user_018,Sales,London,payroll,9,1,0,100,Critical
2024-06-08 23:48:00,user_007,IT,London,admin_panel,10,0,1,100,Critical
2024-06-07 23:46:00,user_021,Executive,Unknown,payroll,3,1,0,100,Critical
2024-01-21 02:09:00,user_038,Sales,Unknown,admin_panel,5,1,1,100,Critical
2024-01-19 22:25:00,user_036,IT,London,database,5,1,0,100,Critical
2024-01-18 03:46:00,user_042,Sales,London,admin_panel,6,1,1,100,Critical
2024-01-17 02:02:00,user_013,Executive,Unknown,database,4,1,1,100,Critical
2024-01-16 03:43:00,user_045,IT,Unknown,database,4,1,0,100,Critical
2024-01-16 02:36:00,user_029,Engineering,London,database,6,1,0,100,Critical
2024-01-16 00:17:00,user_008,Finance,Unknown,database,9,1,0,100,Critical
2024-01-15 23:40:00,user_045,Executive,London,admin_panel,7,0,1,100,Critical
2024-01-15 03:04:00,user_015,Executive,London,payroll,9,1,0,100,Critical
2024-01-14 22:30:00,user_004,Finance,London,payroll,3,1,0,100,Critical
2024-01-11 03:45:00,user_007,Finance,London,payroll,9,1,0,100,Critical
2024-01-10 23:41:00,user_047,Sales,Unknown,admin_panel,8,1,0,100,Critical
2024-01-31 22:21:00,user_028,Executive,Unknown,admin_panel,8,1,1,100,Critical
2024-01-30 03:32:00,user_048,Sales,Unknown,admin_panel,3,1,1,100,Critical
2024-01-28 22:37:00,user_034,IT,London,database,8,0,1,100,Critical
2024-01-27 03:28:00,user_046,IT,Unknown,payroll,3,1,0,100,Critical
2024-01-26 23:48:00,user_018,IT,Unknown,database,10,1,1,100,Critical
2024-01-25 02:35:00,user_043,Executive,London,admin_panel,10,0,1,100,Critical
2024-06-05 22:09:00,user_047,Sales,London,admin_panel,10,1,0,100,Critical
2024-06-04 23:51:00,user_026,HR,London,database,7,1,0,100,Critical
2024-06-04 01:35:00,user_040,IT,Unknown,database,6,0,1,100,Critical
2024-06-02 03:16:00,user_045,Engineering,London,database,6,1,0,100,Critical
2024-05-31 01:15:00,user_048,Finance,London,database,5,1,0,100,Critical
2024-05-31 00:08:00,user_042,IT,Unknown,admin_panel,10,1,0,100,Critical
2024-05-30 02:55:00,user_010,Finance,London,database,9,1,0,100,Critical
2024-05-29 23:47:00,user_023,HR,Unknown,database,4,0,1,100,Critical
2024-05-28 02:42:00,user_002,Finance,London,payroll,6,1,0,100,Critical
2024-02-15 03:20:00,user_022,Sales,London,database,8,0,1,100,Critical
